지역,년,prediction_label
강원도,2021,490.7891188340471
강원도,2022,500.1032469270937
강원도,2023,512.6056084344127
강원도,2024,506.25082188602954
강원도,2025,491.43552192294914
강원도,2026,515.7143998843657
강원도,2027,490.6687628109994
강원도,2028,518.7575903351903
강원도,2029,499.4945131688558
강원도,2030,479.3200073130385
강원도,2031,501.21376412688363
강원도,2032,535.0111834896551
강원도,2033,420.048318764678
강원도,2034,530.6798176431115
강원도,2035,457.3394316714638
강원도,2036,454.0860555632102
강원도,2037,503.29602661884553
강원도,2038,521.224187692216
강원도,2039,494.6765811736485
강원도,2040,514.6072641306184
강원도,2041,502.9538690715393
강원도,2042,483.842905948245
강원도,2043,494.7632146051995
강원도,2044,494.4341556806985
강원도,2045,496.86420524738344
강원도,2046,479.79624002853177
강원도,2047,496.1971700068193
강원도,2048,493.4606338035074
강원도,2049,475.890529529232
강원도,2050,479.9669900952283
강원도,2051,503.2087339979383
강원도,2052,467.0179414190214
강원도,2053,496.43900156749515
강원도,2054,491.7241438800168
강원도,2055,466.03378808866023
강원도,2056,468.91247165681636
강원도,2057,484.48431630373045
강원도,2058,496.2428161005441
강원도,2059,462.69765303090236
강원도,2060,505.694108542915
강원도,2061,483.40603458181533
강원도,2062,458.0660319358754
강원도,2063,488.0476110977524
강원도,2064,500.71462278358405
강원도,2065,493.34237401621095
강원도,2066,488.3461055329328
강원도,2067,471.31185433046784
강원도,2068,492.4118531230973
강원도,2069,493.3397213840327
강원도,2070,488.92290073072553
강원도,2071,454.90558119425776
강원도,2072,446.3181132481186
강원도,2073,450.8058641063851
강원도,2074,487.23958184730213
강원도,2075,494.2952806454436
강원도,2076,502.5922704325764
강원도,2077,475.61579651243176
강원도,2078,484.01742504822096
강원도,2079,469.4934462045772
강원도,2080,479.99503149312596
강원도,2081,450.35570221439684
강원도,2082,461.6260800105251
강원도,2083,465.40365932065544
강원도,2084,475.6270701228613
강원도,2085,423.03716917649416
강원도,2086,480.5463813825924
강원도,2087,492.08381814507095
강원도,2088,490.53495055810515
강원도,2089,483.9713146630172
강원도,2090,476.91821516585406
강원도,2091,462.1276865915717
강원도,2092,473.12513681143025
강원도,2093,477.3648933714041
강원도,2094,461.90018602345486
강원도,2095,458.7971089864664
강원도,2096,474.04118463404825
강원도,2097,465.6736646786748
강원도,2098,464.74033967736597
강원도,2099,452.8119553412015
강원도,2100,489.36998497716377
경기도,2021,481.65226671365053
경기도,2022,463.2307012977318
경기도,2023,506.90278673696355
경기도,2024,473.5998699948362
경기도,2025,460.08208781618185
경기도,2026,495.2417724640915
경기도,2027,459.4312379967609
경기도,2028,470.0796070378131
경기도,2029,458.5296125878064
경기도,2030,452.89068771035176
경기도,2031,476.65883004509135
경기도,2032,510.2120117380861
경기도,2033,399.7950568654842
경기도,2034,508.0260693956078
경기도,2035,436.2779323793299
경기도,2036,435.78735579670035
경기도,2037,481.38509795806874
경기도,2038,489.63405020142324
경기도,2039,452.6224084819064
경기도,2040,495.1498685016562
경기도,2041,479.1841709009394
경기도,2042,473.9411976343797
경기도,2043,457.428105620881
경기도,2044,478.1323370534487
경기도,2045,460.2521945169452
경기도,2046,440.77429962565895
경기도,2047,465.6800449899194
경기도,2048,456.745062843797
경기도,2049,456.66070171387156
경기도,2050,446.5879563733837
경기도,2051,476.92371165862113
경기도,2052,425.94757183519727
경기도,2053,454.5530691138358
경기도,2054,470.0432989895953
경기도,2055,442.41703827193726
경기도,2056,447.25379853596434
경기도,2057,452.32136922815863
경기도,2058,469.87449872929056
경기도,2059,443.05404948881505
경기도,2060,491.851370224885
경기도,2061,458.8722574237015
경기도,2062,443.23049645577026
경기도,2063,451.26025908458706
경기도,2064,478.34984489530154
경기도,2065,468.3843278805232
경기도,2066,450.8164921541878
경기도,2067,440.78973500449507
경기도,2068,472.8195206823755
경기도,2069,456.1169984861235
경기도,2070,455.430522263194
경기도,2071,418.16240784014656
경기도,2072,422.45186041708774
경기도,2073,435.74428151526115
경기도,2074,460.6212068944456
경기도,2075,471.87303823181514
경기도,2076,489.45405207708455
경기도,2077,447.79552703820445
경기도,2078,470.55351061546713
경기도,2079,460.53826845400107
경기도,2080,438.89183193810845
경기도,2081,436.3862441941226
경기도,2082,452.87004638972985
경기도,2083,431.455351685108
경기도,2084,447.907254679059
경기도,2085,394.370894378727
경기도,2086,460.3366834927841
경기도,2087,446.5068172104393
경기도,2088,472.4662165856481
경기도,2089,446.05320491076884
경기도,2090,465.05375785727796
경기도,2091,451.19564476186895
경기도,2092,455.7730383234068
경기도,2093,455.2631388003392
경기도,2094,433.71230033195695
경기도,2095,432.96117847101965
경기도,2096,445.49255688830675
경기도,2097,438.14655335264024
경기도,2098,434.5060827692641
경기도,2099,435.1483289867434
경기도,2100,454.3643692327194
경상남도,2021,456.5410226751764
경상남도,2022,482.11501835085517
경상남도,2023,486.31408057681926
경상남도,2024,478.4020635442261
경상남도,2025,475.5054086083829
경상남도,2026,482.5365500183636
경상남도,2027,447.17784844488074
경상남도,2028,488.0157776976608
경상남도,2029,473.8866044660752
경상남도,2030,447.8409719256569
경상남도,2031,459.0833555799147
경상남도,2032,486.8861058166644
경상남도,2033,381.8626736590885
경상남도,2034,516.0847246869907
경상남도,2035,424.4663901002111
경상남도,2036,387.9321283020779
경상남도,2037,481.3511130419633
경상남도,2038,499.26215570108974
경상남도,2039,450.86714216475906
경상남도,2040,486.09662551451413
경상남도,2041,481.1096369196461
경상남도,2042,474.2141546073122
경상남도,2043,454.803068607317
경상남도,2044,474.1997953451366
경상남도,2045,470.8205519561718
경상남도,2046,450.1852690344142
경상남도,2047,469.71004334594755
경상남도,2048,466.3315693644005
경상남도,2049,446.938199733292
경상남도,2050,454.493246301184
경상남도,2051,472.6664116939228
경상남도,2052,442.41382218137676
경상남도,2053,450.5528270350629
경상남도,2054,460.38101273093235
경상남도,2055,425.7009288804758
경상남도,2056,437.14950963826504
경상남도,2057,459.11628513801645
경상남도,2058,452.24333648467655
경상남도,2059,437.6914497737926
경상남도,2060,493.6824038537667
경상남도,2061,449.32211401817324
경상남도,2062,440.07398605727917
경상남도,2063,439.2068951313794
경상남도,2064,417.0226661173318
경상남도,2065,459.35813693477553
경상남도,2066,458.9568301435396
경상남도,2067,442.585021071562
경상남도,2068,481.9543764069248
경상남도,2069,462.0565832129984
경상남도,2070,435.7171375877501
경상남도,2071,435.37031931682736
경상남도,2072,429.29418904656154
경상남도,2073,426.28794443775803
경상남도,2074,448.61499655024716
경상남도,2075,470.86351950996857
경상남도,2076,471.02642045297927
경상남도,2077,438.8188183920258
경상남도,2078,453.5960189942249
경상남도,2079,444.6960102203402
경상남도,2080,447.34860197101995
경상남도,2081,434.9421934561013
경상남도,2082,439.2655652770288
경상남도,2083,443.972469389283
경상남도,2084,455.63315506384623
경상남도,2085,432.55215577785606
경상남도,2086,461.26638394116395
경상남도,2087,461.3985426515745
경상남도,2088,458.89724246621427
경상남도,2089,450.2197622928299
경상남도,2090,457.2048517076522
경상남도,2091,432.18504993655426
경상남도,2092,448.69297678232294
경상남도,2093,443.00318136215816
경상남도,2094,433.68201757436617
경상남도,2095,438.4247824279216
경상남도,2096,447.70882221984857
경상남도,2097,438.19850352092027
경상남도,2098,455.792005278746
경상남도,2099,435.5180131451688
경상남도,2100,459.2105524606238
경상북도,2021,504.25330505866134
경상북도,2022,511.98816275265915
경상북도,2023,525.5573404659584
경상북도,2024,525.9154299731532
경상북도,2025,504.985152938761
경상북도,2026,519.4596755022208
경상북도,2027,485.8878077966345
경상북도,2028,523.5212201139502
경상북도,2029,508.7036037718064
경상북도,2030,485.9575691721852
경상북도,2031,501.96583500593357
경상북도,2032,536.9549630575278
경상북도,2033,437.7563763069682
경상북도,2034,547.1069655714728
경상북도,2035,475.8946690231467
경상북도,2036,456.23830346794716
경상북도,2037,509.5267645922771
경상북도,2038,536.7318052357659
경상북도,2039,492.3428802568123
경상북도,2040,513.9772466667836
경상북도,2041,517.9395660371747
경상북도,2042,491.53772937431097
경상북도,2043,505.29091678457377
경상북도,2044,504.3585380234206
경상북도,2045,502.13256077419226
경상북도,2046,492.47445301405907
경상북도,2047,503.2327779656472
경상북도,2048,501.76521833932605
경상북도,2049,489.51223063940665
경상북도,2050,495.88986501912916
경상북도,2051,512.4794034473438
경상북도,2052,483.87212253771355
경상북도,2053,500.2321580618702
경상북도,2054,494.2891900590426
경상북도,2055,457.38635867401206
경상북도,2056,479.5379250947114
경상북도,2057,494.4713659860526
경상북도,2058,499.5472137524783
경상북도,2059,471.238165599007
경상북도,2060,515.7401221953963
경상북도,2061,486.4838350532422
경상북도,2062,479.977318517583
경상북도,2063,488.55276072870254
경상북도,2064,484.98159962396034
경상북도,2065,497.5552298737676
경상북도,2066,503.82783261946264
경상북도,2067,482.1900687725746
경상북도,2068,513.5417689594377
경상북도,2069,505.4266554855856
경상북도,2070,466.6426913290029
경상북도,2071,467.0971009727844
경상북도,2072,455.324538481988
경상북도,2073,451.7373131352225
경상북도,2074,491.41330530290804
경상북도,2075,500.3839178888314
경상북도,2076,502.44576674662056
경상북도,2077,473.74890769644605
경상북도,2078,484.4676716664882
경상북도,2079,479.3342739321049
경상북도,2080,481.62206033803506
경상북도,2081,469.9519304472526
경상북도,2082,456.90225230563226
경상북도,2083,474.3290894947042
경상북도,2084,487.6373685609441
경상북도,2085,447.6978033829403
경상북도,2086,493.614959005117
경상북도,2087,495.48011780515327
경상북도,2088,485.73313853485064
경상북도,2089,478.8651016548914
경상북도,2090,479.32656976146393
경상북도,2091,462.3932565622899
경상북도,2092,477.767236740388
경상북도,2093,473.6884450996397
경상북도,2094,461.9789643355748
경상북도,2095,466.50991515465944
경상북도,2096,481.8436306569116
경상북도,2097,468.7677989072083
경상북도,2098,474.6905831409144
경상북도,2099,458.424877667603
경상북도,2100,482.83269527538096
광주광역시,2021,446.6133512551637
광주광역시,2022,485.2134884922962
광주광역시,2023,502.4393807818784
광주광역시,2024,485.5354686712806
광주광역시,2025,491.19778038319004
광주광역시,2026,495.6811865361124
광주광역시,2027,453.0666972614112
광주광역시,2028,487.3001123013663
광주광역시,2029,474.1081767026901
광주광역시,2030,465.79193781893815
광주광역시,2031,472.4410899294436
광주광역시,2032,503.0766496730879
광주광역시,2033,386.28223565382984
광주광역시,2034,523.926888555311
광주광역시,2035,438.5970693743515
광주광역시,2036,430.51420811679094
광주광역시,2037,468.6704686623755
광주광역시,2038,497.73182327489667
광주광역시,2039,461.4419505757827
광주광역시,2040,484.3610891715853
광주광역시,2041,483.9007913950973
광주광역시,2042,461.1339766088974
광주광역시,2043,478.8603532663925
광주광역시,2044,464.2665724090279
광주광역시,2045,456.9332662174
광주광역시,2046,459.7876949789542
광주광역시,2047,457.84031863130633
광주광역시,2048,473.23759975583124
광주광역시,2049,462.118577388797
광주광역시,2050,470.0037225132928
광주광역시,2051,479.94986934372173
광주광역시,2052,440.2705332265095
광주광역시,2053,453.3553788038437
광주광역시,2054,463.09755121919613
광주광역시,2055,432.06744012316904
광주광역시,2056,430.42652981608
광주광역시,2057,467.40162734090063
광주광역시,2058,466.4580245963091
광주광역시,2059,442.1083523376527
광주광역시,2060,486.96054585915044
광주광역시,2061,462.37372163548696
광주광역시,2062,452.8101190809085
광주광역시,2063,437.0135434593728
광주광역시,2064,421.7769279302657
광주광역시,2065,470.2144098541668
광주광역시,2066,466.24334563465993
광주광역시,2067,447.55585672789493
광주광역시,2068,498.0960425491722
광주광역시,2069,471.8059369184107
광주광역시,2070,443.0697478542184
광주광역시,2071,439.44029733353176
광주광역시,2072,440.7990915055064
광주광역시,2073,378.32091626839986
광주광역시,2074,461.2328491501641
광주광역시,2075,487.90488867089374
광주광역시,2076,455.15350279400013
광주광역시,2077,444.02740905700983
광주광역시,2078,466.1222903346697
광주광역시,2079,458.1532792870386
광주광역시,2080,446.8836002000018
광주광역시,2081,427.54581992556825
광주광역시,2082,444.4636207040658
광주광역시,2083,451.3415087066613
광주광역시,2084,463.823726018594
광주광역시,2085,442.28699754423985
광주광역시,2086,456.20175197131834
광주광역시,2087,461.7363028538003
광주광역시,2088,467.74657192862895
광주광역시,2089,448.43131868770627
광주광역시,2090,466.707092029971
광주광역시,2091,456.1027155430408
광주광역시,2092,455.3150599372914
광주광역시,2093,454.63970623256085
광주광역시,2094,440.35020475694347
광주광역시,2095,436.44073400122716
광주광역시,2096,463.75781333340507
광주광역시,2097,438.9191528778517
광주광역시,2098,456.71359204799523
광주광역시,2099,434.7750479888629
광주광역시,2100,461.24953774918845
대구광역시,2021,485.0793808764005
대구광역시,2022,499.3692575847783
대구광역시,2023,504.3571365816434
대구광역시,2024,508.263366408232
대구광역시,2025,493.77905832338416
대구광역시,2026,502.9018917049997
대구광역시,2027,466.9188235145662
대구광역시,2028,510.0322279311066
대구광역시,2029,489.5917552972196
대구광역시,2030,468.87204697817896
대구광역시,2031,484.5113647822475
대구광역시,2032,517.819792156393
대구광역시,2033,412.1221818646873
대구광역시,2034,533.047462152093
대구광역시,2035,450.98068244460603
대구광역시,2036,443.1737882612364
대구광역시,2037,484.0923761031214
대구광역시,2038,516.2440735309627
대구광역시,2039,470.2122910529767
대구광역시,2040,484.1288841847374
대구광역시,2041,494.0934028389882
대구광역시,2042,470.4870559406967
대구광역시,2043,480.81865805521045
대구광역시,2044,481.8603719904913
대구광역시,2045,475.9516848120336
대구광역시,2046,468.85402644701
대구광역시,2047,480.6647651427945
대구광역시,2048,478.0929742067376
대구광역시,2049,470.2647814621626
대구광역시,2050,471.1461746303506
대구광역시,2051,486.27065354849833
대구광역시,2052,464.54031797103244
대구광역시,2053,480.9394875130935
대구광역시,2054,478.9805205634766
대구광역시,2055,446.8709364617558
대구광역시,2056,455.3705539206976
대구광역시,2057,478.402736237781
대구광역시,2058,475.05345105508684
대구광역시,2059,454.4284102239335
대구광역시,2060,490.59534208574894
대구광역시,2061,477.8651571481861
대구광역시,2062,465.86454635293745
대구광역시,2063,461.3638563534694
대구광역시,2064,458.8905237608369
대구광역시,2065,480.5326005583422
대구광역시,2066,481.03479402146627
대구광역시,2067,474.26773537339085
대구광역시,2068,493.84497130101454
대구광역시,2069,483.19513658376286
대구광역시,2070,453.5713313418137
대구광역시,2071,460.8190645552046
대구광역시,2072,455.54771468704826
대구광역시,2073,446.4588073389242
대구광역시,2074,469.00990145402017
대구광역시,2075,484.61136325037273
대구광역시,2076,476.343634575835
대구광역시,2077,454.03922393652675
대구광역시,2078,476.56978517515694
대구광역시,2079,465.25790099525335
대구광역시,2080,459.8275235502262
대구광역시,2081,452.64205047837794
대구광역시,2082,456.39736011459973
대구광역시,2083,466.8011256648101
대구광역시,2084,470.1267075610786
대구광역시,2085,450.24868210183126
대구광역시,2086,473.96394656859127
대구광역시,2087,477.03961125197605
대구광역시,2088,473.50311066559374
대구광역시,2089,472.7455687090628
대구광역시,2090,473.36388552190647
대구광역시,2091,462.4152124655774
대구광역시,2092,465.3581989683754
대구광역시,2093,466.5696983833045
대구광역시,2094,452.89867220866546
대구광역시,2095,460.3414816767662
대구광역시,2096,473.6948968195065
대구광역시,2097,462.39159626974504
대구광역시,2098,469.500095073105
대구광역시,2099,457.8010728352402
대구광역시,2100,477.0362079392349
대전광역시,2021,475.657234720139
대전광역시,2022,490.7495090222338
대전광역시,2023,506.09216493653486
대전광역시,2024,489.7748623821126
대전광역시,2025,487.54177968996197
대전광역시,2026,504.02476749986783
대전광역시,2027,473.4653852984966
대전광역시,2028,488.44849155338284
대전광역시,2029,488.246331329808
대전광역시,2030,458.6944109696385
대전광역시,2031,490.3290217632062
대전광역시,2032,507.93120243850365
대전광역시,2033,404.7187054564641
대전광역시,2034,511.8706514902873
대전광역시,2035,441.4395217068529
대전광역시,2036,438.13069608162505
대전광역시,2037,488.174049839803
대전광역시,2038,511.4902994050476
대전광역시,2039,483.855175539274
대전광역시,2040,497.308810180663
대전광역시,2041,489.3760278482203
대전광역시,2042,460.88142498055026
대전광역시,2043,480.1713464374222
대전광역시,2044,475.2685585688364
대전광역시,2045,476.9774064588295
대전광역시,2046,454.4860477729093
대전광역시,2047,476.0942902143839
대전광역시,2048,476.8310897486529
대전광역시,2049,455.85226684441284
대전광역시,2050,463.23562418184775
대전광역시,2051,475.9967331479304
대전광역시,2052,449.0903770515659
대전광역시,2053,465.90968832845635
대전광역시,2054,482.68141289629114
대전광역시,2055,441.00779022884007
대전광역시,2056,451.77048161261604
대전광역시,2057,452.30076872446415
대전광역시,2058,473.4941103304915
대전광역시,2059,450.34805967519947
대전광역시,2060,491.01731838904607
대전광역시,2061,467.1195507101749
대전광역시,2062,445.0868114739503
대전광역시,2063,450.0043352495685
대전광역시,2064,452.6466733742664
대전광역시,2065,477.8459133926203
대전광역시,2066,457.72968275197206
대전광역시,2067,450.5037407152344
대전광역시,2068,482.81403771020365
대전광역시,2069,465.275637633382
대전광역시,2070,457.22675910221506
대전광역시,2071,441.1040615635221
대전광역시,2072,445.74041923159774
대전광역시,2073,427.84049163732703
대전광역시,2074,461.6034930812484
대전광역시,2075,470.2716136481994
대전광역시,2076,483.33559140184343
대전광역시,2077,440.5367429911793
대전광역시,2078,471.4539845616654
대전광역시,2079,456.34419244347873
대전광역시,2080,455.7509047503363
대전광역시,2081,434.5701838624914
대전광역시,2082,445.7718780218584
대전광역시,2083,453.44986895525096
대전광역시,2084,458.138985894047
대전광역시,2085,443.63070135072985
대전광역시,2086,465.14839404713
대전광역시,2087,461.1212576383097
대전광역시,2088,478.0042737942581
대전광역시,2089,449.9057076508468
대전광역시,2090,467.48650424861756
대전광역시,2091,455.9900998813503
대전광역시,2092,468.8375434851989
대전광역시,2093,462.409559970291
대전광역시,2094,443.6453588057232
대전광역시,2095,434.8915017051529
대전광역시,2096,470.5900545745178
대전광역시,2097,445.2310823283022
대전광역시,2098,450.51946444081756
대전광역시,2099,435.5717226325329
대전광역시,2100,466.1250383240386
부산광역시,2021,442.26549520749813
부산광역시,2022,450.3788853631135
부산광역시,2023,446.93863187625766
부산광역시,2024,465.0053779431639
부산광역시,2025,445.3334939027013
부산광역시,2026,456.36073518516486
부산광역시,2027,421.9265523868358
부산광역시,2028,454.41006521052395
부산광역시,2029,427.74397387134906
부산광역시,2030,431.5829573472839
부산광역시,2031,429.23646962332003
부산광역시,2032,447.9949392176594
부산광역시,2033,378.02254203467066
부산광역시,2034,471.2074850829386
부산광역시,2035,403.55942080862826
부산광역시,2036,366.12362168212917
부산광역시,2037,438.08191737322
부산광역시,2038,460.22595172065536
부산광역시,2039,427.4809109187169
부산광역시,2040,441.1589352341994
부산광역시,2041,455.8744703391558
부산광역시,2042,444.13572936406996
부산광역시,2043,434.52334575826546
부산광역시,2044,441.8499667869119
부산광역시,2045,452.42703575336924
부산광역시,2046,429.8445786298185
부산광역시,2047,438.929022252529
부산광역시,2048,440.0529978836801
부산광역시,2049,435.24019830806117
부산광역시,2050,439.5588397801933
부산광역시,2051,444.5628618294311
부산광역시,2052,432.7683862640726
부산광역시,2053,437.7124546865596
부산광역시,2054,427.8307598387197
부산광역시,2055,402.21976477154635
부산광역시,2056,422.61263569616534
부산광역시,2057,434.00229080300204
부산광역시,2058,438.69797039913436
부산광역시,2059,420.97699609853527
부산광역시,2060,462.7205411858716
부산광역시,2061,433.91880679747396
부산광역시,2062,417.8153093687714
부산광역시,2063,425.26917830797385
부산광역시,2064,423.31872670543237
부산광역시,2065,438.6595780535499
부산광역시,2066,439.99381028009486
부산광역시,2067,423.663369761792
부산광역시,2068,447.23822014573966
부산광역시,2069,446.38413811893946
부산광역시,2070,418.2723638758689
부산광역시,2071,414.3461919617025
부산광역시,2072,421.4179341606963
부산광역시,2073,404.4760597519309
부산광역시,2074,431.60862385397667
부산광역시,2075,440.5345256539597
부산광역시,2076,449.43434534568246
부산광역시,2077,420.534358772562
부산광역시,2078,434.83498760014794
부산광역시,2079,425.3454389846359
부산광역시,2080,427.48363256848677
부산광역시,2081,418.5641822671662
부산광역시,2082,420.98753107783654
부산광역시,2083,423.74704474243254
부산광역시,2084,439.72687864194825
부산광역시,2085,416.0939392197597
부산광역시,2086,444.9060793689239
부산광역시,2087,435.67126451272685
부산광역시,2088,434.7078839465302
부산광역시,2089,433.5671547798742
부산광역시,2090,431.1521070689608
부산광역시,2091,419.30001895850427
부산광역시,2092,435.48491870130164
부산광역시,2093,421.0048589392475
부산광역시,2094,414.9823141363546
부산광역시,2095,418.78432885242233
부산광역시,2096,419.1335245159127
부산광역시,2097,421.61065065495205
부산광역시,2098,436.2539192049429
부산광역시,2099,415.29929334977794
부산광역시,2100,431.21909144815703
서울특별시,2021,463.4736844545681
서울특별시,2022,442.61012609671457
서울특별시,2023,480.721455623828
서울특별시,2024,461.90845367001043
서울특별시,2025,439.5424633050068
서울특별시,2026,482.41877482441356
서울특별시,2027,438.8637719104359
서울특별시,2028,447.4887156792311
서울특별시,2029,436.94795449611706
서울특별시,2030,436.34867368307545
서울특별시,2031,456.42745103679965
서울특별시,2032,484.0470002234495
서울특별시,2033,384.9764480236628
서울특별시,2034,494.1724303073143
서울특별시,2035,410.6318703542876
서울특별시,2036,422.9564658631754
서울특별시,2037,448.5863638515452
서울특별시,2038,464.78971326213235
서울특별시,2039,430.6221317794871
서울특별시,2040,467.48609991305125
서울특별시,2041,454.1570179223599
서울특별시,2042,450.654031447034
서울특별시,2043,442.43469675239135
서울특별시,2044,451.67472521726177
서울특별시,2045,441.00268898703933
서울특별시,2046,398.48992354550654
서울특별시,2047,442.44450113407726
서울특별시,2048,431.3819308780911
서울특별시,2049,450.35672991206053
서울특별시,2050,436.13529855676796
서울특별시,2051,461.1142848940365
서울특별시,2052,402.2087064771766
서울특별시,2053,444.07850073967614
서울특별시,2054,452.8662111174282
서울특별시,2055,431.0878097073865
서울특별시,2056,436.6121416177015
서울특별시,2057,438.2612551958987
서울특별시,2058,455.95375995176454
서울특별시,2059,428.3761692353982
서울특별시,2060,470.9731662386455
서울특별시,2061,446.48894505284204
서울특별시,2062,427.4567529008363
